.4569E+25 .4524E+25 .4479E+25 .4435E+25 .4392E+25
.4349E+25 .4307E+25 .4266E+25 .4225E+25 .4185E+25
.4146E+25 .4107E+25 .4068E+25 .4030E+25 .3993E+25
.3956E+25 .3920E+25 .3884E+25 .3849E+25 .3814E+25
.3780E+25 .3746E+25 .3713E+25 .3680E+25 .3648E+25
.3616E+25 .3584E+25 .3553E+25 .3522E+25 .3492E+25
.3462E+25 .3433E+25 .3404E+25 .3375E+25 .3347E+25
.3253E+25 .3226E+25 .3200E+25 .3174E+25 .3148E+25
.3122E+25 .3097E+25 .3073E+25 .3048E+25 .3024E+25
.3000E+25 .2976E+25 .2953E+25 .2930E+25 .2907E+25
.2885E+25 .2863E+25 .2841E+25 .2819E+25 .2798E+25
.2776E+25 .2755E+25 .2735E+25 .7120E+24 .1969E+24
.9335E+23 .5516E+23 .3659E+23 .2645E+23 .1999E+23
.1564E+23
.1042E+31 .3037E+31 .4802E+30 .2699E+30 .1657E+30
.1095E+30 .7609E+29 .5524E+29 .4140E+29 .3182E+29
.2500E+29 .2001E+29 .1627E+29 .1341E+29 .1118E+29
.9435E+28 .3136E+30 .1698E+30 .9419E+29 .5762E+29
.3803E+29 .2646E+29 .1917E+29 .1438E+29 .1104E+29
.9372E+29 .5055E+29 .3051E+29 .1995E+29 .0000E+00
.5312E+29 .1479E+30 .4167E+29 .2344E+30 .1242E+29
.2188E+29 .1149E+30 .2977E+30 .1903E+30 .2813E+29
.1353E+29 .1146E+29 .1193E+31 .1313E+30 .3135E+31
.4688E+29 .9343E+28 .1250E+29 .4667E+31 .8544E+29
.3114E+30 .7288E+29 .4478E+29 .6230E+30 .4271E+30
.1698E+30 .2709E+29 .2829E+31 .2511E+30 .1412E+29
.3670E+29
   140 0.392E-01 0.953E-03 0.172E-05 0.148E-04 0.000E+00 0.382E-01 0.426E-03 0.274E-03 0.382E-03
       0.106E+00 0.162E-02 0.766E-01 0.153E-04 0.658E+09 0.113E-06 0.218E-09 0.450E+02 0.131E+02
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .9407E+29 .1767E+30 .2470E+30
.3451E+30 .3841E+30 .4394E+30 .2736E+30 .4404E+30
.4182E+30 .4356E+30 .4076E+30 .2606E+30 .3768E+30
.4195E+30 .4123E+30 .3882E+30 .3913E+30 .3629E+30
.3801E+30 .3661E+30 .3593E+30 .3410E+30 .3462E+30
.3336E+30 .3294E+30 .3235E+30 .2866E+30 .3053E+30
.2893E+30 .2644E+30 .1756E+30 .2565E+30 .2740E+30
.2742E+30 .2734E+30 .2682E+30 .2676E+30 .2641E+30
.2538E+30 .2504E+30 .2513E+30 .2447E+30 .2381E+30
.2378E+30 .2339E+30 .2282E+30 .2241E+30 .2214E+30
.2072E+30 .2018E+30 .2099E+30 .2049E+30 .2028E+30
.2008E+30 .1989E+30 .1956E+30 .1920E+30 .1889E+30
.1861E+30 .1826E+30 .1789E+30 .1759E+30 .1749E+30
.1722E+30 .1657E+30 .1602E+30 .1574E+30 .1583E+30
.1574E+30 .1556E+30 .1535E+30 .1486E+30 .1460E+30
.1439E+30 .1415E+30 .1368E+30 .1381E+30 .1368E+30
.1334E+30 .1350E+30 .1332E+30 .1306E+30 .1280E+30
.1249E+30 .1232E+30 .1227E+30 .1204E+30 .1189E+30
.1161E+30 .1151E+30 .1137E+30 .1122E+30 .1108E+30
.1085E+30 .1071E+30 .1055E+30 .1027E+30 .1007E+30
.9976E+29 .9915E+29 .9634E+29 .9422E+29 .9437E+29
.9211E+29 .9035E+29 .9011E+29 .8955E+29 .8689E+29
.8674E+29 .8624E+29 .8454E+29 .8263E+29 .8232E+29
.8144E+29 .8072E+29 .7912E+29 .7810E+29 .7027E+29
.7199E+29 .7579E+29 .7488E+29 .7454E+29 .7323E+29
.7275E+29 .7215E+29 .7140E+29 .7030E+29 .6928E+29
.6885E+29 .6752E+29 .6698E+29 .6590E+29 .6558E+29
.6462E+29 .6341E+29 .6282E+29 .6229E+29 .6148E+29
.6025E+29 .5994E+29 .5931E+29 .5866E+29 .5743E+29
.5681E+29 .5645E+29 .5381E+29 .5503E+29 .5419E+29
.5386E+29 .5303E+29 .5256E+29 .5132E+29 .5133E+29
.5072E+29 .5017E+29 .4979E+29 .4910E+29 .4866E+29
.4816E+29 .4756E+29 .4705E+29 .4663E+29 .4520E+29
.4566E+29 .4424E+29 .4496E+29 .4457E+29 .4405E+29
.4359E+29 .4335E+29 .4287E+29 .4255E+29 .4215E+29
.4170E+29 .4106E+29 .4064E+29 .4030E+29 .3992E+29
.3979E+29 .3941E+29 .3893E+29 .3862E+29 .3837E+29
.3784E+29 .3763E+29 .3723E+29 .3675E+29 .3632E+29
.3605E+29 .3576E+29 .3543E+29 .3535E+29 .3501E+29
.3432E+29 .3424E+29 .3418E+29 .3375E+29 .3345E+29
.3325E+29 .3297E+29 .3275E+29 .3247E+29 .3223E+29
.3197E+29 .3163E+29 .3109E+29 .3051E+29 .3016E+29
.2970E+29 .2928E+29 .2886E+29 .2845E+29 .2804E+29
.2765E+29 .2727E+29 .2684E+29 .2650E+29 .2616E+29
.2570E+29 .2542E+29 .2517E+29 .2488E+29 .2460E+29
.2430E+29 .2404E+29 .2376E+29 .2347E+29 .2322E+29
.2297E+29 .2273E+29 .2196E+29 .2173E+29 .2158E+29
.2136E+29 .2118E+29 .2096E+29 .2077E+29 .2058E+29
.2034E+29 .2016E+29 .1997E+29 .1987E+29 .1479E+29
.1446E+29 .1411E+29 .1458E+29 .1447E+29 .1559E+29
.1554E+29 .1624E+29 .1702E+29 .1517E+29 .1724E+29
.1747E+29 .1422E+29 .1712E+29 .1688E+29 .1664E+29
.1329E+29 .1609E+29 .1616E+29 .1572E+29 .1578E+29
.1545E+29 .1433E+29 .1265E+29 .1467E+29 .1460E+29
.1447E+29 .1428E+29 .1407E+29 .1388E+29 .1368E+29
.1346E+29 .1326E+29 .1295E+29 .1187E+29 .1090E+29
.1247E+29 .1228E+29 .1225E+29 .1209E+29 .1195E+29
.1157E+29 .1162E+29 .1150E+29 .1133E+29 .1116E+29
.1106E+29 .1091E+29 .1078E+29 .1064E+29 .1049E+29
.1038E+29 .1020E+29 .1005E+29 .9994E+28 .9870E+28
.9751E+28 .9624E+28 .9493E+28 .9318E+28 .8649E+28
.7795E+28 .8946E+28 .8927E+28 .8745E+28 .8743E+28
.8651E+28 .8537E+28 .8376E+28 .8347E+28 .8221E+28
.8161E+28 .8063E+28 .7971E+28 .7877E+28 .7783E+28
.7685E+28 .7605E+28 .7523E+28 .7445E+28 .7374E+28
.7276E+28 .7216E+28 .7138E+28 .7052E+28 .6988E+28
.6911E+28 .6838E+28 .6750E+28 .6692E+28 .6627E+28
.6560E+28 .6494E+28 .6426E+28 .6362E+28 .6301E+28
.6232E+28 .6169E+28 .6109E+28 .6052E+28 .5991E+28
.5929E+28 .5867E+28 .5779E+28 .5729E+28 .5673E+28
.5622E+28 .5574E+28 .5535E+28 .5489E+28 .5440E+28
.5318E+28 .5326E+28 .5290E+28 .5241E+28 .5193E+28
.5146E+28 .5099E+28 .5051E+28 .5006E+28 .4963E+28
.4917E+28 .4873E+28 .4829E+28 .4781E+28 .4741E+28
.4699E+28 .4662E+28 .4622E+28 .4578E+28 .4534E+28
.4503E+28 .4465E+28 .4423E+28 .4388E+28 .4350E+28
.4315E+28 .4280E+28 .4239E+28 .4207E+28 .4172E+28
.4138E+28 .4098E+28 .4065E+28 .4015E+28 .3855E+28
.3486E+28 .3895E+28 .3901E+28 .3879E+28 .3849E+28
.3804E+28 .3775E+28 .3760E+28 .3732E+28 .3702E+28
.3674E+28 .3646E+28 .3618E+28 .3591E+28 .3562E+28
.3536E+28 .3508E+28 .3483E+28 .3457E+28 .3431E+28
.3406E+28 .3381E+28 .3355E+28 .3332E+28 .3307E+28
.3265E+28 .3259E+28 .3235E+28 .3211E+28 .3188E+28
.3165E+28 .3141E+28 .3120E+28 .3098E+28 .3078E+28
.3057E+28 .3026E+28 .3013E+28 .2993E+28 .2973E+28
.2953E+28 .2932E+28 .2909E+28 .2892E+28 .2872E+28
.2853E+28 .2833E+28 .2814E+28 .2796E+28 .2778E+28
.2759E+28 .2739E+28 .2723E+28 .2706E+28 .2688E+28
.2668E+28 .2654E+28 .2634E+28 .2619E+28 .2601E+28
.2583E+28 .2569E+28 .2553E+28 .2537E+28 .2512E+28
.2494E+28 .2477E+28 .2462E+28 .2446E+28 .2431E+28
.2418E+28 .2403E+28 .2387E+28 .2374E+28 .2359E+28
.2346E+28 .2330E+28 .2317E+28 .2304E+28 .2289E+28
.2277E+28 .2260E+28 .1921E+28 .1909E+28 .1898E+28
.1879E+28 .1864E+28 .1846E+28 .1826E+28 .1817E+28
.1797E+28 .1790E+28 .1784E+28 .1788E+28 .1780E+28
.1737E+28 .1789E+28 .1708E+28 .1782E+28 .1651E+28
.1782E+28 .1704E+28 .1679E+28 .1762E+28 .1720E+28
.1574E+28 .1719E+28 .1730E+28 .1696E+28 .1548E+28
.1656E+28 .1689E+28 .1681E+28 .1664E+28 .1599E+28
.1493E+28 .1622E+28 .1631E+28 .1625E+28 .1616E+28
.1603E+28 .1574E+28 .1441E+28 .1497E+28 .1556E+28
.1552E+28 .1544E+28 .1540E+28 .1533E+28 .1523E+28
.1511E+28 .1497E+28 .1457E+28 .1326E+28 .1434E+28
.1458E+28 .1459E+28 .1451E+28 .1445E+28 .1435E+28
.1427E+28 .1420E+28 .1408E+28 .1403E+28 .1394E+28
.1384E+28 .1376E+28 .1358E+28 .1320E+28 .1213E+28
.1317E+28 .1332E+28 .1328E+28 .1321E+28 .1316E+28
.1308E+28 .1302E+28 .1294E+28 .1288E+28 .1280E+28
.1273E+28 .1266E+28 .1260E+28 .1253E+28 .1246E+28
.1239E+28 .1232E+28 .1225E+28 .1218E+28 .1212E+28
.1204E+28 .1196E+28 .1156E+28 .1126E+28 .1152E+28
.1140E+28 .1126E+28 .1112E+28 .1095E+28 .1082E+28
.1069E+28 .1055E+28 .1042E+28 .1029E+28 .1015E+28
.1001E+28 .9900E+27 .9773E+27 .9609E+27 .9506E+27
.8959E+27 .9166E+27 .9170E+27 .9078E+27 .8968E+27
.8860E+27 .8758E+27 .8650E+27 .8551E+27 .8454E+27
.8350E+27 .8265E+27 .8171E+27 .8078E+27 .7971E+27
.7891E+27 .7811E+27 .7715E+27 .7631E+27 .7540E+27
.7474E+27 .7367E+27 .7310E+27 .7229E+27 .7157E+27
.7083E+27 .7008E+27 .6933E+27 .6862E+27 .6791E+27
.6721E+27 .6652E+27 .6582E+27 .6517E+27 .6451E+27
.6385E+27 .6318E+27 .6214E+27 .5922E+27 .6111E+27
.6073E+27 .6013E+27 .5961E+27 .5904E+27 .5846E+27
.5789E+27 .5738E+27 .5680E+27 .5629E+27 .5577E+27
.5526E+27 .5476E+27 .5425E+27 .5375E+27 .5325E+27
.5279E+27 .5231E+27 .5185E+27 .5139E+27 .5094E+27
.5051E+27 .5007E+27 .4962E+27 .4921E+27 .4878E+27
.4838E+27 .4794E+27 .4753E+27 .4716E+27 .4678E+27
.4632E+27 .4601E+27 .4557E+27 .4527E+27 .4037E+27
.4000E+27 .3962E+27 .3927E+27 .3891E+27 .3848E+27
.3819E+27 .3786E+27 .3737E+27 .3711E+27 .3686E+27
.3659E+27 .3648E+27 .3589E+27 .3566E+27 .3564E+27
.3498E+27 .3513E+27 .3488E+27 .3401E+27 .3451E+27
.3391E+27 .3324E+27 .3365E+27 .3340E+27 .3215E+27
.3277E+27 .3270E+27 .3218E+27 .3123E+27 .3130E+27
.3060E+27 .2964E+27 .2970E+27 .2917E+27 .2847E+27
.2760E+27 .2767E+27 .2717E+27 .2673E+27 .2624E+27
.2521E+27 .2532E+27 .2497E+27 .2456E+27 .2416E+27
.2377E+27 .2338E+27 .2299E+27 .2215E+27 .2218E+27
.2192E+27 .2157E+27 .2124E+27 .2088E+27 .2010E+27
.2029E+27 .2000E+27 .1973E+27 .1945E+27 .1918E+27
.1887E+27 .1823E+27 .1835E+27 .1812E+27 .1787E+27
.1763E+27 .1739E+27 .1717E+27 .1694E+27 .1671E+27
.1649E+27 .1628E+27 .1606E+27 .1586E+27 .1565E+27
.1546E+27 .1526E+27 .1507E+27 .1488E+27 .1470E+27
.1452E+27 .1434E+27 .1415E+27 .1373E+27 .1380E+27
.1365E+27 .1350E+27 .1333E+27 .1318E+27 .1302E+27
.1288E+27 .1273E+27 .1258E+27 .1244E+27 .1230E+27
.1119E+27 .1097E+27 .1088E+27 .1076E+27 .1054E+27
.1047E+27 .1036E+27 .1016E+27 .1009E+27 .9990E+26
.9809E+26 .9736E+26 .9637E+26 .9477E+26 .9425E+26
.9308E+26 .9176E+26 .9104E+26 .9010E+26 .8897E+26
.8820E+26 .8681E+26 .8670E+26 .8544E+26 .8399E+26
.8378E+26 .8291E+26 .8197E+26 .8044E+26 .8036E+26
.7948E+26 .7873E+26 .7776E+26 .7629E+26 .7504E+26
.7544E+26 .7483E+26 .7406E+26 .7317E+26 .7183E+26
.7182E+26 .7119E+26 .7051E+26 .6982E+26 .6915E+26
.6845E+26 .6776E+26 .6645E+26 .6630E+26 .6589E+26
.6530E+26 .6472E+26 .6413E+26 .6354E+26 .6297E+26
.6240E+26 .6184E+26 .6127E+26 .6060E+26 .5951E+26
.5962E+26 .5914E+26 .5863E+26 .5813E+26 .5762E+26
.5713E+26 .5664E+26 .5616E+26 .5568E+26 .5521E+26
.5474E+26 .5428E+26 .5383E+26 .5338E+26 .5291E+26
.5202E+26 .5183E+26 .5162E+26 .5122E+26 .5081E+26
.5040E+26 .4999E+26 .4959E+26 .4918E+26 .4881E+26
.4842E+26 .4804E+26 .4766E+26 .4729E+26 .4693E+26
.4657E+26 .4621E+26 .4568E+26 .4499E+26 .4431E+26
.4365E+26 .4000E+26 .3959E+26 .3904E+26 .3846E+26
.3789E+26 .3732E+26 .3677E+26 .3624E+26 .3572E+26
.3521E+26 .3470E+26 .3422E+26 .3374E+26 .3326E+26
.3280E+26 .3238E+26 .3190E+26 .3152E+26 .3105E+26
.3069E+26 .3022E+26 .2988E+26 .2943E+26 .2895E+26
.2874E+26 .2838E+26 .2798E+26 .2764E+26 .2733E+26
.2699E+26 .2665E+26 .2626E+26 .2602E+26 .2571E+26
.2540E+26 .2510E+26 .2477E+26 .2446E+26 .2412E+26
.2394E+26 .2368E+26 .2341E+26 .2314E+26 .2287E+26
.2255E+26 .2237E+26 .2213E+26 .2189E+26 .2165E+26
.2141E+26 .2113E+26 .2086E+26 .2067E+26 .2039E+26
.2012E+26 .1995E+26 .1971E+26 .1952E+26 .1932E+26
.1814E+26 .1799E+26 .1780E+26 .1759E+26 .1744E+26
.1727E+26 .1707E+26 .1693E+26 .1676E+26 .1654E+26
.1639E+26 .1629E+26 .1614E+26 .1601E+26 .1585E+26
.1570E+26 .1557E+26 .1541E+26 .1529E+26 .1514E+26
.1500E+26 .1487E+26 .1474E+26 .1460E+26 .1447E+26
.1435E+26 .1423E+26 .1410E+26 .1398E+26 .1385E+26
.1374E+26 .1362E+26 .1350E+26 .1335E+26 .1327E+26
.1318E+26 .1306E+26 .1295E+26 .1284E+26 .1274E+26
.1264E+26 .1253E+26 .1243E+26 .1233E+26 .1223E+26
.1214E+26 .1204E+26 .1195E+26 .1185E+26 .1176E+26
.1167E+26 .1158E+26 .1149E+26 .1141E+26 .1131E+26
.1123E+26 .1114E+26 .1106E+26 .1097E+26 .1090E+26
.1081E+26 .1073E+26 .1065E+26 .1058E+26 .1050E+26
.1042E+26 .1035E+26 .1027E+26 .1020E+26 .9758E+25
.9687E+25 .9616E+25 .9526E+25 .9482E+25 .9416E+25
.9352E+25 .9286E+25 .9222E+25 .9158E+25 .9094E+25
.9031E+25 .8970E+25 .8908E+25 .8848E+25 .8789E+25
.8730E+25 .8672E+25 .8614E+25 .8556E+25 .8499E+25
.8443E+25 .8387E+25 .8332E+25 .8278E+25 .8224E+25
.8171E+25 .8117E+25 .8040E+25 .7937E+25 .7837E+25
.7738E+25 .7642E+25 .7547E+25 .7454E+25 .7363E+25
.7274E+25 .7186E+25 .7100E+25 .7015E+25 .6933E+25
.6851E+25 .6772E+25 .6693E+25 .6616E+25 .6541E+25
.6466E+25 .6393E+25 .6322E+25 .6251E+25 .6182E+25
.6114E+25 .6048E+25 .5816E+25 .5748E+25 .5687E+25
.5633E+25 .5575E+25 .5516E+25 .5459E+25 .5403E+25
.5348E+25 .5293E+25 .5240E+25 .5187E+25 .5135E+25
.5084E+25 .5034E+25 .4984E+25 .4935E+25 .4887E+25
.4840E+25 .4794E+25 .4748E+25 .4702E+25 .4658E+25
.4614E+25 .4571E+25 .4528E+25 .4486E+25 .4445E+25
.4404E+25 .4364E+25 .4324E+25 .4285E+25 .4247E+25
.4209E+25 .4171E+25 .4134E+25 .4098E+25 .4062E+25
.4026E+25 .3991E+25 .3957E+25 .3923E+25 .3889E+25
.3781E+25 .3750E+25 .3718E+25 .3687E+25 .3657E+25
.3627E+25 .3597E+25 .3567E+25 .3539E+25 .3510E+25
.3482E+25 .3454E+25 .3426E+25 .3399E+25 .3372E+25
.3346E+25 .3319E+25 .3294E+25 .3268E+25 .3243E+25
.3218E+25 .3193E+25 .3169E+25 .8156E+24 .2248E+24
.1066E+24 .6295E+23 .4176E+23 .3018E+23 .2281E+23
.1785E+23
.1188E+31 .3465E+31 .5478E+30 .3079E+30 .1890E+30
.1249E+30 .8681E+29 .6302E+29 .4723E+29 .3630E+29
.2853E+29 .2282E+29 .1856E+29 .1530E+29 .1276E+29
.1076E+29 .3579E+30 .1938E+30 .1075E+30 .6574E+29
.4339E+29 .3020E+29 .2187E+29 .1641E+29 .1260E+29
.1069E+30 .5768E+29 .3481E+29 .2277E+29 .0000E+00
.6060E+29 .1688E+30 .4755E+29 .2675E+30 .1417E+29
.2497E+29 .1308E+30 .3396E+30 .2169E+30 .3209E+29
.1543E+29 .1307E+29 .1361E+31 .1498E+30 .3576E+31
.5349E+29 .1065E+29 .1426E+29 .5324E+31 .9749E+29
.3553E+30 .8314E+29 .5109E+29 .7108E+30 .4873E+30
.1938E+30 .3090E+29 .3228E+31 .2865E+30 .1611E+29
.4188E+29
   160 0.447E-01 0.123E-02 0.304E-05 0.199E-04 0.000E+00 0.434E-01 0.496E-03 0.320E-03 0.446E-03
       0.123E+00 0.214E-02 0.762E-01 0.174E-04 0.740E+09 0.131E-06 0.353E-09 0.515E+02 0.147E+02
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .1060E+30 .2002E+30 .2806E+30
.3919E+30 .4377E+30 .5007E+30 .3075E+30 .5019E+30
.4770E+30 .4980E+30 .4653E+30 .2960E+30 .4291E+30
.4827E+30 .4746E+30 .4457E+30 .4506E+30 .4176E+30
.4383E+30 .4217E+30 .4141E+30 .3923E+30 .3994E+30
.3843E+30 .3797E+30 .3731E+30 .3287E+30 .3518E+30
.3320E+30 .3020E+30 .1998E+30 .2931E+30 .3155E+30
.3165E+30 .3155E+30 .3093E+30 .3095E+30 .3057E+30
.2932E+30 .2893E+30 .2911E+30 .2833E+30 .2755E+30
.2755E+30 .2710E+30 .2640E+30 .2594E+30 .2563E+30
.2389E+30 .2326E+30 .2430E+30 .2371E+30 .2350E+30
.2327E+30 .2305E+30 .2267E+30 .2223E+30 .2188E+30
.2157E+30 .2116E+30 .2072E+30 .2035E+30 .2026E+30
.1995E+30 .1915E+30 .1850E+30 .1817E+30 .1831E+30
.1824E+30 .1804E+30 .1781E+30 .1723E+30 .1693E+30
.1668E+30 .1644E+30 .1590E+30 .1603E+30 .1590E+30
.1548E+30 .1570E+30 .1549E+30 .1519E+30 .1488E+30
.1452E+30 .1431E+30 .1428E+30 .1401E+30 .1385E+30
.1350E+30 .1340E+30 .1323E+30 .1307E+30 .1291E+30
.1264E+30 .1248E+30 .1230E+30 .1195E+30 .1172E+30
.1162E+30 .1156E+30 .1122E+30 .1096E+30 .1100E+30
.1073E+30 .1052E+30 .1051E+30 .1045E+30 .1012E+30
.1012E+30 .1008E+30 .9868E+29 .9642E+29 .9613E+29
.9511E+29 .9435E+29 .9240E+29 .9125E+29 .8222E+29
.8424E+29 .8866E+29 .8750E+29 .8715E+29 .8555E+29
.8505E+29 .8437E+29 .8353E+29 .8222E+29 .8103E+29
.8056E+29 .7899E+29 .7837E+29 .7711E+29 .7679E+29
.7565E+29 .7421E+29 .7349E+29 .7293E+29 .7197E+29
.7053E+29 .7018E+29 .6946E+29 .6872E+29 .6723E+29
.6655E+29 .6610E+29 .6284E+29 .6442E+29 .6341E+29
.6307E+29 .6206E+29 .6153E+29 .6005E+29 .6010E+29
.5937E+29 .5874E+29 .5833E+29 .5749E+29 .5701E+29
.5643E+29 .5572E+29 .5511E+29 .5465E+29 .5286E+29
.5353E+29 .5185E+29 .5269E+29 .5221E+29 .5161E+29
.5106E+29 .5081E+29 .5025E+29 .4991E+29 .4944E+29
.4891E+29 .4815E+29 .4766E+29 .4727E+29 .4683E+29
.4673E+29 .4628E+29 .4570E+29 .4534E+29 .4506E+29
.4442E+29 .4418E+29 .4370E+29 .4314E+29 .4266E+29
.4229E+29 .4196E+29 .4159E+29 .4151E+29 .4111E+29
.4023E+29 .4017E+29 .4015E+29 .3965E+29 .3928E+29
.3904E+29 .3871E+29 .3848E+29 .3814E+29 .3786E+29
.3756E+29 .3717E+29 .3653E+29 .3585E+29 .3544E+29
.3490E+29 .3441E+29 .3392E+29 .3343E+29 .3295E+29
.3249E+29 .3205E+29 .3155E+29 .3114E+29 .3074E+29
.3020E+29 .2987E+29 .2957E+29 .2923E+29 .2890E+29
.2856E+29 .2825E+29 .2791E+29 .2756E+29 .2726E+29
.2698E+29 .2670E+29 .2581E+29 .2554E+29 .2536E+29
.2510E+29 .2489E+29 .2463E+29 .2440E+29 .2418E+29
.2389E+29 .2368E+29 .2345E+29 .2334E+29 .1764E+29
.1724E+29 .1684E+29 .1746E+29 .1735E+29 .1876E+29
.1873E+29 .1963E+29 .2062E+29 .1832E+29 .2092E+29
.2124E+29 .1717E+29 .2082E+29 .2051E+29 .2024E+29
.1603E+29 .1959E+29 .1970E+29 .1918E+29 .1925E+29
.1883E+29 .1743E+29 .1534E+29 .1790E+29 .1783E+29
.1766E+29 .1744E+29 .1718E+29 .1695E+29 .1671E+29
.1644E+29 .1619E+29 .1580E+29 .1446E+29 .1326E+29
.1524E+29 .1502E+29 .1498E+29 .1480E+29 .1463E+29
.1417E+29 .1424E+29 .1410E+29 .1389E+29 .1368E+29
.1356E+29 .1338E+29 .1323E+29 .1305E+29 .1288E+29
.1274E+29 .1253E+29 .1233E+29 .1228E+29 .1213E+29
.1198E+29 .1183E+29 .1167E+29 .1145E+29 .1061E+29
.9536E+28 .1100E+29 .1098E+29 .1076E+29 .1076E+29
.1065E+29 .1051E+29 .1031E+29 .1028E+29 .1012E+29
.1006E+29 .9933E+28 .9823E+28 .9707E+28 .9590E+28
.9468E+28 .9373E+28 .9274E+28 .9182E+28 .9099E+28
.8972E+28 .8908E+28 .8814E+28 .8705E+28 .8633E+28
.8539E+28 .8449E+28 .8341E+28 .8271E+28 .8194E+28
.8112E+28 .8033E+28 .7949E+28 .7873E+28 .7801E+28
.7715E+28 .7637E+28 .7565E+28 .7497E+28 .7422E+28
.7345E+28 .7272E+28 .7165E+28 .7108E+28 .7038E+28
.6978E+28 .6917E+28 .6870E+28 .6814E+28 .6752E+28
.6606E+28 .6610E+28 .6569E+28 .6510E+28 .6451E+28
.6395E+28 .6337E+28 .6278E+28 .6223E+28 .6173E+28
.6116E+28 .6061E+28 .6007E+28 .5945E+28 .5898E+28
.5845E+28 .5802E+28 .5754E+28 .5698E+28 .5642E+28
.5608E+28 .5561E+28 .5508E+28 .5467E+28 .5421E+28
.5378E+28 .5336E+28 .5284E+28 .5245E+28 .5203E+28
.5161E+28 .5110E+28 .5071E+28 .5010E+28 .4806E+28
.4335E+28 .4860E+28 .4871E+28 .4845E+28 .4808E+28
.4753E+28 .4719E+28 .4698E+28 .4665E+28 .4628E+28
.4594E+28 .4558E+28 .4524E+28 .4491E+28 .4456E+28
.4424E+28 .4391E+28 .4359E+28 .4327E+28 .4294E+28
.4264E+28 .4233E+28 .4200E+28 .4172E+28 .4142E+28
.4091E+28 .4083E+28 .4053E+28 .4023E+28 .3994E+28
.3967E+28 .3936E+28 .3911E+28 .3884E+28 .3860E+28
.3834E+28 .3795E+28 .3780E+28 .3754E+28 .3730E+28
