Evolutionary tracks: tracksZ0.0001.dat                                                       
grid type                  : truncated                     
Metallicity (mass fraction): .0001
Ejecta of massive stars: SNII (model B of Woosley & Weaver [1995]) + stellar winds
Initial mass function: IMF_Salpeter.dat from   0.1000 to 120.0000 solar masses
  49 .274252E-02   53 .375740E-02   54 .125919E-03   56 .103922E-02   57 .198551E-01
  58 .180829E-01   59 .665063E-02   60 .973765E-06   62 .315377E-02   63 .129598E-03
  66 .491070E-02   67 .131603E-01   68 .581807E-03   69 .356894E-02   70 .923644E-04
  73 .127146E-01   74 .198702E-01   75 .802336E-03   76 .451434E-02   77 .448860E-05
  80 .207697E-01   81 .351062E-01   82 .763912E-03   84 .556289E-02   87 .778255E-03
  88 .189998E-02   89 .778113E-03   91 .664269E-02   95 .204153E-03   96 .626246E-03
  98 .815750E-02  101 .444259E-04  102 .676795E-03  104 .849449E-02  107 .612017E-05
 108 .690247E-03  109 .104415E-04  110 .820083E-02  113 .754532E-08  114 .586155E-03
 115 .181079E-03  116 .847871E-02  120 .609833E-03  121 .479204E-03  122 .745384E-02
 124 .700571E-03  125 .805477E-03  126 .773291E-02  128 .530140E-03  129 .104053E-02
 130 .806861E-02  132 .427673E-03  133 .143267E-02  134 .886884E-02  136 .568740E-03
 137 .288851E-02  138 .118368E-01  140 .310729E-03  141 .352386E-02  142 .133881E-01
 144 .192878E-01  146 .393450E-01  148 .435735E-01  150 .162759E-01  151 .142926E-05
 153 .158377E-04  161 .988607E-04  168 .160290E-02  169 .124503E-05  175 .423417E-02
 176 .667023E-03  182 .134422E-04  183 .230431E-02  184 .374297E-02  185 .610293E-04
 190 .132296E-03  191 .354518E-03  192 .159061E-01  193 .151665E-01  194 .481514E-03
 198 .328710E-03  199 .696714E-04  200 .256099E-02  201 .205019E-01  202 .211016E-01
 203 .182810E-02  206 .433933E-03  207 .839343E-04  209 .692719E-03  210 .131321E-01
 211 .117754E-01  212 .248719E-06  214 .441276E-03  215 .863869E-04  218 .373262E-03
 219 .368928E-02  220 .165179E-03  222 .606096E-03  223 .615679E-04  226 .133304E-03
 227 .134067E-01  228 .251643E-03  230 .928660E-03  231 .299200E-05  235 .198649E-01
 236 .270391E-03  238 .144426E-02  243 .720241E-03  244 .328956E-03  246 .218055E-02
 251 .138752E-03  252 .364982E-03  254 .320808E-02  259 .688110E-04  260 .411938E-03
 262 .360573E-02  265 .122387E-04  266 .451943E-03  267 .696008E-05  268 .438840E-02
 271 .150886E-07  272 .390707E-03  273 .120703E-03  274 .551138E-02  277 .406500E-03
 278 .319426E-03  279 .496856E-02  282 .466984E-03  283 .536912E-03  284 .515457E-02
 287 .353379E-03  288 .693589E-03  289 .537834E-02  292 .285077E-03  293 .861618E-03
 294 .489915E-02  297 .379108E-03  298 .143969E-02  301 .207124E-03  302 .167479E-02
 305 .308580E-04  306 .179310E-02  310 .500273E-02  314 .403086E-02  318 .110142E-02
 324 .580654E-06  378 .801799E-03  388 .778465E-03  394 .181006E-02  398 .624437E-03
 404 .308497E-02  408 .666513E-03  414 .318183E-02  418 .782162E-03  424 .662406E-02
 428 .851086E-03  433 .490433E-03  437 .844877E-03  446 .720164E-03  498 .328104E-02
 549 .247074E-03  559 .747997E-03  569 .137631E-02  579 .897555E-03  698 .239541E-02
 702 .255276E-02  706 .449661E-02  729 .922983E-05  730 .964344E-05  731 .912773E-05
 745 .443477E-06  746 .180180E-04  754 .895930E-04  755 .859761E-03  880 .396194E-03
 890 .180191E-03  900 .234533E-04  961 .448002E-02  966 .162924E-02  986 .268177E-06
 991 .261593E-06 1000 .703916E-05 1001 .150162E-05 1004 .815142E-05 1008 .760071E-05
1012 .886035E-05 1013 .546008E-08 1015 .863253E-05 1016 .558672E-06 1019 .665224E-05
1020 .204167E-05 1023 .815710E-05 1026 .754081E-05 1029 .103234E-04 1032 .105093E-04
1033 .839583E-08 1035 .948816E-05 1036 .534637E-06 1038 .803265E-05 1039 .184339E-05
1041 .373605E-05 1042 .635776E-05 1043 .305244E-05 1045 .416794E-05 1046 .900835E-05
1048 .476190E-05 1051 .540984E-05 1052 .996883E-05 1054 .493704E-05 1057 .260846E-05
1059 .197557E-07 1060 .276184E-05 1061 .945607E-05 1062 .318421E-05 1063 .902855E-05
1064 .338356E-05 1065 .769066E-05 1066 .371774E-05 1067 .150900E-04 1068 .749376E-05
1069 .298372E-04 1070 .101644E-03 1103 .100326E-02 1113 .265800E-03 1133 .212779E-04
1320 .136401E-06 1336 .343792E-06 1351 .305934E-05 1396 .321698E-05 1492 .293254E-04
1700 .324577E-06 1768 .127659E-05
 2340   273  0.13330E+01 0.85665E+00 0.17083E+08 0.98581E+07 0.38376E+06
 0.00000E+00 0.00000E+00 0.25471E-05 0.00000E+00 0.00000E+00 0.91652E-05 0.40267E-05
 0.11943E-04 0.11438E-04 0.32475E-07 0.35873E-05
 -25 .511251E-05  -24 .172063E-04  -23 .199569E-05  -20 .498769E-05  -19 .549548E-04
 -18 .455385E-04  -17 .313478E-04  -15 .744321E-04  -14 .851222E-04  -13 .152078E-05
 -12 .208242E-04  -11 .605658E-04  -10 .464545E-05   -9 .160576E-03   -8 .353254E-06
  -7 .360559E-04   -6 .604331E-04   -5 .459780E-05   -4 .102592E-03   -3 .212575E-06
  -2 .383396E-04   -1 .106903E-03    1 .147791E-03    6 .732305E-03    7 .794592E-02
  13 .167781E-02   14 .121098E-01   15 .207452E-05   20 .484984E-02   21 .892507E-02
  22 .100322E-02   28 .894384E-02   29 .370598E-02   30 .560743E-02   31 .983599E-04
  36 .567183E-02   37 .700569E-03   38 .239001E-01   39 .226930E-01   40 .723507E-03
  44 .403678E-02   45 .145289E-03   46 .378963E-02   47 .305407E-01   48 .315583E-01
  49 .275272E-02   53 .375576E-02   54 .128342E-03   56 .102144E-02   57 .196759E-01
  58 .179943E-01   59 .663019E-02   60 .846812E-06   62 .315324E-02   63 .129650E-03
  66 .489062E-02   67 .127158E-01   68 .528243E-03   69 .356905E-02   70 .607178E-04
  73 .129009E-01   74 .202298E-01   75 .827991E-03   76 .451425E-02   80 .204772E-01
  81 .345306E-01   82 .768288E-03   84 .556169E-02   87 .621863E-03   88 .161749E-02
  89 .776336E-03   91 .664404E-02   95 .201824E-03   96 .628009E-03   98 .815602E-02
 101 .430671E-04  102 .680422E-03  104 .848080E-02  107 .546408E-05  108 .688434E-03
 109 .122443E-04  110 .818137E-02  114 .578227E-03  115 .190263E-03  116 .848179E-02
 120 .612015E-03  121 .496387E-03  122 .745167E-02  124 .702958E-03  125 .832423E-03
 126 .774949E-02  128 .516662E-03  129 .105297E-02  130 .799938E-02  132 .431610E-03
 133 .148262E-02  134 .887156E-02  136 .566805E-03  137 .295781E-02  138 .117840E-01
 140 .294098E-03  141 .358879E-02  142 .133561E-01  144 .195166E-01  146 .406913E-01
 148 .420284E-01  150 .140778E-01  151 .142386E-05  153 .157734E-04  161 .995165E-04
 168 .159875E-02  169 .138283E-05  175 .420554E-02  176 .668723E-03  182 .134422E-04
 183 .226980E-02  184 .373778E-02  185 .655644E-04  190 .132294E-03  191 .347433E-03
 192 .159312E-01  193 .151266E-01  194 .482272E-03  198 .328531E-03  199 .709252E-04
 200 .252608E-02  201 .203577E-01  202 .210360E-01  203 .183490E-02  206 .433877E-03
 207 .855495E-04  209 .680869E-03  210 .130136E-01  211 .117062E-01  212 .215801E-06
 214 .441315E-03  215 .864214E-04  218 .373785E-03  219 .368222E-02  220 .149962E-03
 222 .606302E-03  223 .404731E-04  226 .132033E-03  227 .135926E-01  228 .259679E-03
 230 .929308E-03  235 .196079E-01  236 .272800E-03  238 .144551E-02  243 .576400E-03
 244 .329160E-03  246 .218351E-02  251 .136942E-03  252 .367332E-03  254 .321277E-02
 259 .668346E-04  260 .415426E-03  262 .361178E-02  265 .109267E-04  266 .451609E-03
 267 .816173E-05  268 .439974E-02  272 .385433E-03  273 .126825E-03  274 .552309E-02
 277 .407955E-03  278 .330880E-03  279 .496711E-02  282 .468575E-03  283 .554873E-03
 284 .516563E-02  287 .344395E-03  288 .701886E-03  289 .533220E-02  292 .287701E-03
 293 .891664E-03  294 .489922E-02  297 .377819E-03  298 .147439E-02  301 .196039E-03
 302 .169820E-02  305 .255641E-04  306 .182319E-02  310 .523857E-02  314 .384055E-02
 318 .944329E-03  324 .578699E-06  378 .801361E-03  388 .778077E-03  394 .180836E-02
 398 .624289E-03  404 .296332E-02  408 .666463E-03  414 .325262E-02  418 .781897E-03
 424 .650332E-02  428 .850318E-03  433 .433659E-03  437 .844101E-03  446 .718350E-03
 498 .327524E-02  549 .247074E-03  559 .747997E-03  569 .137631E-02  579 .897550E-03
 698 .239432E-02  702 .258230E-02  706 .465543E-02  729 .925881E-05  730 .963303E-05
 731 .910306E-05  745 .443477E-06  746 .164657E-04  754 .895930E-04  755 .848227E-03
 880 .393517E-03  890 .176127E-03  900 .218394E-04  961 .433553E-02  966 .141060E-02
 986 .267105E-06  991 .260590E-06 1000 .701476E-05 1001 .151561E-05 1004 .813230E-05
1008 .760184E-05 1012 .884109E-05 1013 .619198E-08 1015 .860267E-05 1016 .571343E-06
1019 .661284E-05 1020 .204888E-05 1023 .816205E-05 1026 .750664E-05 1029 .103659E-04
1032 .104667E-04 1033 .942551E-08 1035 .946131E-05 1036 .547699E-06 1038 .803993E-05
1039 .187432E-05 1041 .372254E-05 1042 .628420E-05 1043 .304713E-05 1045 .415265E-05
1046 .900338E-05 1048 .474472E-05 1051 .538970E-05 1052 .995869E-05 1054 .491171E-05
1057 .259743E-05 1059 .234243E-07 1060 .275258E-05 1061 .933797E-05 1062 .317367E-05
1063 .913431E-05 1064 .337289E-05 1065 .765660E-05 1066 .370410E-05 1067 .149841E-04
1068 .746612E-05 1069 .298297E-04 1070 .101118E-03 1103 .992197E-03 1113 .261141E-03
1133 .214239E-04 1320 .135884E-06 1336 .342420E-06 1351 .306251E-05 1396 .320500E-05
1492 .276547E-04 1700 .323246E-06 1768 .127177E-05
 2360   273  0.13294E+01 0.85081E+00 0.17025E+08 0.98192E+07 0.38067E+06
 0.00000E+00 0.00000E+00 0.25097E-05 0.00000E+00 0.00000E+00 0.91178E-05 0.40374E-05
 0.11830E-04 0.11321E-04 0.30855E-07 0.35339E-05
 -25 .496472E-05  -24 .169128E-04  -23 .194439E-05  -20 .484934E-05  -19 .545735E-04
 -18 .456047E-04  -17 .310407E-04  -15 .737958E-04  -14 .852069E-04  -13 .157588E-05
 -12 .209878E-04  -11 .603482E-04  -10 .457460E-05   -9 .159625E-03   -8 .360932E-06
  -7 .359772E-04   -6 .592970E-04   -5 .457108E-05   -4 .102796E-03   -3 .388655E-06
  -2 .393143E-04   -1 .106284E-03    1 .134265E-03    6 .732305E-03    7 .784332E-02
  13 .167781E-02   14 .119968E-01   15 .227161E-05   20 .484984E-02   21 .883381E-02
  22 .100518E-02   28 .894384E-02   29 .364322E-02   30 .560478E-02   31 .106103E-03
  36 .567173E-02   37 .688742E-03   38 .239284E-01   39 .226293E-01   40 .724495E-03
  44 .403505E-02   45 .147737E-03   46 .374092E-02   47 .303287E-01   48 .314605E-01
  49 .276268E-02   53 .375315E-02   54 .129106E-03   56 .100393E-02   57 .194710E-01
  58 .178408E-01   59 .635673E-02   60 .993856E-06   62 .315454E-02   63 .125824E-03
  66 .487440E-02   67 .125116E-01   68 .538359E-03   69 .356812E-02   70 .300890E-04
  73 .130964E-01   74 .205113E-01   75 .835942E-03   76 .451117E-02   80 .201515E-01
  81 .339004E-01   82 .772566E-03   84 .556592E-02   87 .488779E-03   88 .137674E-02
  89 .774589E-03   91 .664180E-02   95 .199766E-03   96 .629444E-03   98 .815798E-02
 101 .416575E-04  102 .687648E-03  104 .846063E-02  107 .481711E-05  108 .679188E-03
 109 .141252E-04  110 .816397E-02  114 .574246E-03  115 .199594E-03  116 .848356E-02
 120 .614155E-03  121 .514690E-03  122 .746984E-02  124 .705280E-03  125 .856872E-03
 126 .772380E-02  128 .509548E-03  129 .107817E-02  130 .797510E-02  132 .429500E-03
 133 .152708E-02  134 .883611E-02  136 .559578E-03  137 .301588E-02  138 .117868E-01
 140 .281656E-03  141 .364234E-02  142 .132745E-01  144 .198416E-01  146 .418211E-01
 148 .405242E-01  150 .120290E-01  151 .141848E-05  153 .157094E-04  161 .100427E-03
 168 .159463E-02  169 .151420E-05  175 .417703E-02  176 .670028E-03  182 .134422E-04
 183 .223659E-02  184 .373602E-02  185 .707259E-04  190 .132284E-03  191 .340275E-03
 192 .159501E-01  193 .150842E-01  194 .482931E-03  198 .328388E-03  199 .714849E-04
 200 .249361E-02  201 .202164E-01  202 .209708E-01  203 .184154E-02  206 .433693E-03
 207 .860588E-04  209 .669197E-03  210 .128969E-01  211 .116085E-01  212 .253473E-06
 214 .441620E-03  215 .838715E-04  218 .374342E-03  219 .367062E-02  220 .153054E-03
 222 .606368E-03  223 .200566E-04  226 .130735E-03  227 .137860E-01  228 .262839E-03
 230 .929219E-03  235 .193201E-01  236 .275177E-03  238 .144812E-02  243 .453781E-03
 244 .329323E-03  246 .218531E-02  251 .135189E-03  252 .369678E-03  254 .321877E-02
 259 .649047E-04  260 .421233E-03  262 .361477E-02  265 .963292E-05  266 .446309E-03
 267 .941555E-05  268 .441136E-02  272 .382779E-03  273 .133045E-03  274 .553266E-02
 277 .409381E-03  278 .343080E-03  279 .497922E-02  282 .470123E-03  283 .571170E-03
 284 .514850E-02  287 .339652E-03  288 .718683E-03  289 .531601E-02  292 .286295E-03
 293 .917855E-03  294 .487076E-02  297 .373002E-03  298 .149911E-02  301 .187745E-03
 302 .171983E-02  305 .211960E-04  306 .188996E-02  310 .541870E-02  314 .366138E-02
 318 .800644E-03  324 .576754E-06  378 .800996E-03  388 .777492E-03  394 .173066E-02
 398 .624500E-03  404 .291360E-02  408 .666207E-03  414 .330075E-02  418 .781157E-03
 424 .637215E-02  428 .850399E-03  433 .385196E-03  437 .842864E-03  446 .716992E-03
 498 .328562E-02  549 .247074E-03  559 .747997E-03  569 .137631E-02  579 .897527E-03
 698 .238420E-02  702 .261800E-02  706 .479820E-02  729 .920889E-05  730 .962254E-05
 731 .907850E-05  745 .443477E-06  746 .149587E-04  754 .895930E-04  755 .836779E-03
 880 .390588E-03  890 .172246E-03  900 .204371E-04  961 .419052E-02  966 .120636E-02
 986 .266038E-06  991 .259592E-06 1000 .699053E-05 1001 .152942E-05 1004 .811328E-05
1008 .760282E-05 1012 .882190E-05 1013 .694427E-08 1015 .857299E-05 1016 .583898E-06
1019 .657387E-05 1020 .205593E-05 1023 .816679E-05 1026 .747278E-05 1029 .104077E-04
1032 .104245E-04 1033 .104914E-07 1035 .943463E-05 1036 .560638E-06 1038 .805239E-05
1039 .190755E-05 1041 .370896E-05 1042 .622137E-05 1043 .305409E-05 1045 .413728E-05
1046 .898593E-05 1048 .472746E-05 1051 .536947E-05 1052 .100088E-04 1054 .488642E-05
1057 .258638E-05 1059 .270584E-07 1060 .274326E-05 1061 .922131E-05 1062 .316306E-05
1063 .923838E-05 1064 .336213E-05 1065 .762283E-05 1066 .369040E-05 1067 .148794E-04
1068 .743836E-05 1069 .298216E-04 1070 .101108E-03 1103 .981372E-03 1113 .256334E-03
1133 .214717E-04 1320 .135369E-06 1336 .341055E-06 1351 .306559E-05 1396 .319297E-05
1492 .264819E-04 1700 .321922E-06 1768 .126693E-05
 2380   273  0.13258E+01 0.84479E+00 0.16973E+08 0.97879E+07 0.37773E+06
 0.00000E+00 0.00000E+00 0.24737E-05 0.00000E+00 0.00000E+00 0.90710E-05 0.40462E-05
 0.11720E-04 0.11208E-04 0.29267E-07 0.34825E-05
 -25 .482129E-05  -24 .166222E-04  -23 .189765E-05  -20 .471424E-05  -19 .541948E-04
 -18 .456596E-04  -17 .307472E-04  -15 .731664E-04  -14 .852874E-04  -13 .163319E-05
 -12 .211495E-04  -11 .601145E-04  -10 .450399E-05   -9 .159269E-03   -8 .370858E-06
  -7 .360800E-04   -6 .591356E-04   -5 .454436E-05   -4 .102349E-03   -3 .387847E-06
  -2 .393154E-04   -1 .106177E-03    1 .116870E-03    6 .732305E-03    7 .775042E-02
  13 .167781E-02   14 .118809E-01   15 .245942E-05   20 .484984E-02   21 .874617E-02
  22 .100697E-02   28 .894384E-02   29 .357895E-02   30 .560311E-02   31 .113530E-03
  36 .567170E-02   37 .679695E-03   38 .239543E-01   39 .225658E-01   40 .726236E-03
  44 .403296E-02   45 .149665E-03   46 .369230E-02   47 .301178E-01   48 .313609E-01
  49 .277194E-02   53 .375163E-02   54 .130357E-03   56 .987788E-03   57 .193081E-01
  58 .177838E-01   59 .603514E-02   60 .113826E-05   62 .315397E-02   63 .110936E-03
  66 .465955E-02   67 .122690E-01   68 .548278E-03   69 .356813E-02   70 .993166E-05
  73 .132944E-01   74 .207947E-01   75 .843750E-03   76 .451123E-02   80 .198136E-01
  81 .332550E-01   82 .776749E-03   84 .556490E-02   87 .367035E-03   88 .115630E-02
  89 .772871E-03   91 .664436E-02   95 .197989E-03   96 .630543E-03   98 .815367E-02
 101 .401859E-04  102 .694833E-03  104 .844064E-02  107 .419316E-05  108 .670042E-03
 109 .159420E-04  110 .815173E-02  114 .570321E-03  115 .209177E-03  116 .849425E-02
 120 .622820E-03  121 .535607E-03  122 .745574E-02  124 .694409E-03  125 .876075E-03
 126 .774721E-02  128 .509104E-03  129 .110336E-02  130 .789656E-02  132 .427419E-03
 133 .157364E-02  134 .883268E-02  136 .554651E-03  137 .308757E-02  138 .117653E-01
 140 .264919E-03  141 .366398E-02  142 .131967E-01  144 .203020E-01  146 .427157E-01
 148 .390049E-01  150 .101619E-01  151 .141312E-05  153 .156458E-04  161 .101598E-03
 168 .159044E-02  169 .163939E-05  175 .414900E-02  176 .671220E-03  182 .134422E-04
 183 .220397E-02  184 .373490E-02  185 .756763E-04  190 .132282E-03  191 .333198E-03
 192 .159674E-01  193 .150419E-01  194 .484092E-03  198 .328201E-03  199 .726866E-04
 200 .246120E-02  201 .200758E-01  202 .209044E-01  203 .184771E-02  206 .433648E-03
 207 .868932E-04  209 .658436E-03  210 .127831E-01  211 .115538E-01  212 .290605E-06
 214 .441653E-03  215 .739474E-04  218 .374923E-03  219 .355105E-02  220 .156102E-03
 222 .606553E-03  223 .662021E-05  226 .129411E-03  227 .139828E-01  228 .265962E-03
 230 .929905E-03  235 .190195E-01  236 .277522E-03  238 .144942E-02  243 .341530E-03
 244 .329445E-03  246 .218870E-02  251 .133488E-03  252 .372021E-03  254 .322132E-02
 259 .630063E-04  260 .426940E-03  262 .361707E-02  265 .838518E-05  266 .441044E-03
 267 .106266E-04  268 .442574E-02  272 .380163E-03  273 .139432E-03  274 .554918E-02
 277 .415157E-03  278 .357023E-03  279 .496982E-02  282 .462876E-03  283 .583971E-03
 284 .516410E-02  287 .339357E-03  288 .735477E-03  289 .526366E-02  292 .284908E-03
 293 .945920E-03  294 .486947E-02  297 .369717E-03  298 .153383E-02  301 .176589E-03
 302 .171827E-02  305 .184609E-04  306 .198994E-02  310 .556113E-02  314 .348379E-02
 318 .670984E-03  324 .574818E-06  378 .800545E-03  388 .777126E-03  394 .165833E-02
 398 .624344E-03  404 .284504E-02  408 .666138E-03  414 .334870E-02  418 .780915E-03
 424 .623891E-02  428 .849651E-03  433 .340759E-03  437 .842232E-03  446 .715138E-03
 498 .328779E-02  549 .247074E-03  559 .747997E-03  569 .137631E-02  579 .897523E-03
 698 .237470E-02  702 .266650E-02  706 .491416E-02  729 .914642E-05  730 .961197E-05
 731 .905406E-05  745 .443477E-06  746 .130207E-04  754 .895930E-04  755 .826420E-03
 880 .387895E-03  890 .168478E-03  900 .188677E-04  961 .404304E-02  966 .102001E-02
 986 .264977E-06  991 .258598E-06 1000 .696647E-05 1001 .154304E-05 1004 .809436E-05
1008 .760365E-05 1012 .880277E-05 1013 .771613E-08 1015 .854349E-05 1016 .596338E-06
1019 .653533E-05 1020 .206283E-05 1023 .817132E-05 1026 .743924E-05 1029 .104490E-04
1032 .103826E-04 1033 .115921E-07 1035 .940809E-05 1036 .573457E-06 1038 .806455E-05
1039 .194040E-05 1041 .369532E-05 1042 .615927E-05 1043 .306087E-05 1045 .412185E-05
1046 .897480E-05 1048 .471012E-05 1051 .534915E-05 1052 .100646E-04 1054 .486118E-05
1057 .257532E-05 1059 .306582E-07 1060 .273389E-05 1061 .910605E-05 1062 .315239E-05
1063 .934081E-05 1064 .335130E-05 1065 .758936E-05 1066 .367665E-05 1067 .147758E-04
1068 .741050E-05 1069 .298134E-04 1070 .100640E-03 1103 .970206E-03 1113 .251832E-03
1133 .216315E-04 1320 .134857E-06 1336 .339696E-06 1351 .306857E-05 1396 .318088E-05
1492 .250936E-04 1700 .320605E-06 1768 .126207E-05
 2400   271  0.13223E+01 0.83801E+00 0.16922E+08 0.97571E+07 0.37482E+06
 0.00000E+00 0.00000E+00 0.24133E-05 0.00000E+00 0.00000E+00 0.90249E-05 0.40846E-05
 0.11611E-04 0.11080E-04 0.27712E-07 0.33969E-05
 -25 .468194E-05  -24 .163394E-04  -23 .185401E-05  -20 .458230E-05  -19 .538143E-04
 -18 .457030E-04  -17 .304675E-04  -15 .725427E-04  -14 .853654E-04  -13 .169351E-05
 -12 .213091E-04  -11 .598628E-04  -10 .443463E-05   -9 .158909E-03   -8 .383378E-06
  -7 .361877E-04   -6 .589750E-04   -5 .451762E-05   -4 .101950E-03   -3 .386938E-06
  -2 .393154E-04   -1 .106071E-03    1 .105178E-03    6 .732305E-03    7 .764821E-02
  13 .167781E-02   14 .117718E-01   15 .263828E-05   20 .484984E-02   21 .866084E-02
  22 .100859E-02   28 .894384E-02   29 .351575E-02   30 .560170E-02   31 .120385E-03
  36 .567168E-02   37 .672311E-03   38 .239792E-01   39 .225012E-01   40 .727078E-03
  44 .403087E-02   45 .150860E-03   46 .364304E-02   47 .299112E-01   48 .312947E-01
  49 .269949E-02   53 .374957E-02   54 .132517E-03   56 .971181E-03   57 .189085E-01
  58 .170268E-01   59 .596489E-02   60 .128008E-05   62 .315501E-02   63 .850508E-04
  66 .460440E-02   67 .122200E-01   68 .558004E-03   69 .356692E-02   73 .135014E-01
  74 .210926E-01   75 .851417E-03   76 .450923E-02   80 .194508E-01   81 .325696E-01
  82 .780838E-03   84 .556789E-02   87 .262874E-03   88 .968248E-03   89 .771183E-03
  91 .664383E-02   95 .196507E-03   96 .631299E-03   98 .815267E-02  101 .386478E-04
 102 .701984E-03  104 .841866E-02  107 .359151E-05  108 .660995E-03  109 .178409E-04
 110 .813457E-02  114 .566452E-03  115 .218862E-03  116 .850520E-02  120 .634189E-03
 121 .559246E-03  122 .746139E-02  124 .677987E-03  125 .889982E-03  126 .773880E-02
 128 .511508E-03  129 .113110E-02  130 .783692E-02  132 .425367E-03  133 .162164E-02
 134 .884356E-02  136 .549809E-03  137 .315260E-02  138 .116921E-01  140 .248485E-03
 141 .369487E-02  142 .131761E-01  144 .207437E-01  146 .434689E-01  148 .375282E-01
 150 .841728E-02  151 .140779E-05  153 .155826E-04  161 .102438E-03  168 .158634E-02
 169 .175861E-05  175 .412142E-02  176 .672302E-03  182 .134422E-04  183 .217197E-02
 184 .373396E-02  185 .802456E-04  190 .132280E-03  191 .326251E-03  192 .159840E-01
 193 .149988E-01  194 .484653E-03  198 .328015E-03  199 .739296E-04  200 .242837E-02
 201 .199381E-01  202 .208603E-01  203 .179942E-02  206 .433527E-03  207 .883330E-04
 209 .647366E-03  210 .125260E-01  211 .110356E-01  212 .327207E-06  214 .441928E-03
 215 .566928E-04  218 .375501E-03  219 .351184E-02  220 .159107E-03  222 .606563E-03
 226 .128063E-03  227 .141884E-01  228 .269049E-03  230 .930075E-03  235 .186952E-01
 236 .279835E-03  238 .145174E-02  243 .245007E-03  244 .329529E-03  246 .219108E-02
 251 .131839E-03  252 .374358E-03  254 .322556E-02  259 .611388E-04  260 .432549E-03
 262 .361910E-02  265 .718204E-05  266 .435815E-03  267 .118923E-04  268 .443661E-02
 272 .377583E-03  273 .145888E-03  274 .556405E-02  277 .422735E-03  278 .372780E-03
 279 .497359E-02  282 .451930E-03  283 .593241E-03  284 .515850E-02  287 .340959E-03
 288 .753962E-03  289 .522391E-02  292 .283539E-03  293 .974915E-03  294 .487863E-02
 297 .366490E-03  298 .156652E-02  301 .165634E-03  302 .171828E-02  305 .157616E-04
 306 .210065E-02  310 .568137E-02  314 .330633E-02  318 .551349E-03  324 .572892E-06
 378 .800093E-03  388 .776656E-03  394 .164239E-02  398 .624501E-03  404 .283476E-02
 408 .665831E-03  414 .339917E-02  418 .780349E-03  424 .609830E-02  428 .849529E-03
 433 .302923E-03  437 .841204E-03  446 .713612E-03  498 .327508E-02  549 .247074E-03
 559 .747997E-03  569 .137631E-02  579 .897518E-03  698 .237555E-02  702 .270964E-02
 706 .501785E-02  729 .908444E-05  730 .960133E-05  731 .902973E-05  745 .443477E-06
 746 .117181E-04  754 .895930E-04  755 .815022E-03  880 .384965E-03  890 .164750E-03
 900 .176020E-04  961 .389710E-02  966 .845632E-03  986 .263922E-06  991 .257609E-06
1000 .694257E-05 1001 .155648E-05 1004 .807555E-05 1008 .760433E-05 1012 .878370E-05
1013 .850680E-08 1015 .851416E-05 1016 .608664E-06 1019 .649719E-05 1020 .206957E-05
1023 .817565E-05 1026 .742103E-05 1029 .104595E-04 1032 .103561E-04 1033 .127265E-07
1035 .938171E-05 1036 .586158E-06 1038 .807641E-05 1039 .197286E-05 1041 .368161E-05
1042 .609789E-05 1043 .306748E-05 1045 .410635E-05 1046 .896370E-05 1048 .469269E-05
1051 .532876E-05 1052 .101195E-04 1054 .483597E-05 1057 .256425E-05 1059 .342242E-07
1060 .272446E-05 1061 .906150E-05 1062 .314165E-05 1063 .929137E-05 1064 .334040E-05
1065 .763707E-05 1066 .366284E-05 1067 .146734E-04 1068 .738252E-05 1069 .298056E-04
1070 .100124E-03 1103 .959763E-03 1113 .247526E-03 1133 .218679E-04 1320 .134347E-06
1336 .338344E-06 1351 .307145E-05 1396 .316875E-05 1492 .236818E-04 1700 .319295E-06
1768 .125720E-05
 2420   271  0.13188E+01 0.82871E+00 0.16871E+08 0.97265E+07 0.37199E+06
 0.00000E+00 0.00000E+00 0.23779E-05 0.00000E+00 0.00000E+00 0.89794E-05 0.40940E-05
 0.11505E-04 0.10970E-04 0.26186E-07 0.33464E-05
 -25 .454687E-05  -24 .160597E-04  -23 .181026E-05  -20 .445409E-05  -19 .534338E-04
 -18 .457453E-04  -17 .301917E-04  -15 .719240E-04  -14 .854370E-04  -13 .175283E-05
 -12 .214685E-04  -11 .596192E-04  -10 .437692E-05   -9 .158546E-03   -8 .395420E-06
  -7 .362863E-04   -6 .588048E-04   -5 .449089E-05   -4 .101551E-03   -3 .385933E-06
  -2 .393146E-04   -1 .105964E-03    1 .966936E-04    6 .732305E-03    7 .754317E-02
  13 .167781E-02   14 .116671E-01   15 .280851E-05   20 .484984E-02   21 .857101E-02
  22 .101005E-02   28 .894384E-02   29 .346183E-02   30 .560207E-02   31 .127499E-03
  36 .567166E-02   37 .662415E-03   38 .239984E-01   39 .224358E-01   40 .728297E-03
  44 .402877E-02   45 .153560E-03   46 .359529E-02   47 .295402E-01   48 .295411E-01
  49 .269174E-02   53 .374802E-02   54 .134237E-03   56 .942868E-03   57 .180470E-01
  58 .168687E-01   59 .596317E-02   60 .141938E-05   62 .315451E-02   63 .494515E-04
  66 .459850E-02   67 .121988E-01   68 .567543E-03   69 .356695E-02   73 .137026E-01
  74 .213791E-01   75 .858945E-03   76 .450902E-02   80 .190928E-01   81 .318961E-01
  82 .784837E-03   84 .556721E-02   87 .161391E-03   88 .786362E-03   89 .769521E-03
  91 .664470E-02   95 .195334E-03   96 .631701E-03   98 .815045E-02  101 .370381E-04
